project,file,test,status,durationMs,rootCauseCategory,rootCauseConfidence,errorMessage,errorStack
"public","e2e/no-fsm-overexposure.spec.ts","member: raw FSM terms are hidden across role journey","failed","9340","page.goto-45s-timeout","high","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/\/en-CA\/dashboard\/inbox(?:$|[/?#])/[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard""[39m Timeout: 5000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 5000ms[22m [2m    5 × unexpected value ""http://localhost:3002/en-CA/dashboard""[22m [2m    - waiting for"" http://localhost:3002/en-CA/dashboard/inbox"" navigation to finish...[22m      at e2e\helpers\auth.ts:99     97 |   await page.goto(toLocalizedPath('/dashboard', fixture.locale), { waitUntil: 'domcontentloaded' });    98 |   const landing = toLocalizedPath(getExpectedLanding(role), fixture.locale); >  99 |   await expect(page).toHaveURL(new RegExp(`${escapeRegExp(landing)}(?:$|[/?#]",""
"public","e2e/no-fsm-overexposure.spec.ts","executive: raw FSM terms are hidden across role journey","failed","14230","page.goto-45s-timeout","high","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/\/en-CA\/dashboard\/intelligence(?:$|[/?#])/[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard""[39m Timeout: 5000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 5000ms[22m [2m    5 × unexpected value ""http://localhost:3002/en-CA/dashboard""[22m [2m    - waiting for"" http://localhost:3002/en-CA/dashboard/intelligence"" navigation to finish...[22m      at e2e\helpers\auth.ts:99     97 |   await page.goto(toLocalizedPath('/dashboard', fixture.locale), { waitUntil: 'domcontentloaded' });    98 |   const landing = toLocalizedPath(getExpectedLanding(role), fixture.locale); >  99 |   await expect(page).toHaveURL(new RegExp(`${escapeRegExp(landi",""
"public","e2e/no-fsm-overexposure.spec.ts","admin: raw FSM terms are hidden across role journey","failed","14330","page.goto-45s-timeout","high","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/\/en-CA\/dashboard\/admin\/organizations(?:$|[/?#])/[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard""[39m Timeout: 5000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 5000ms[22m [2m    5 × unexpected value ""http://localhost:3002/en-CA/dashboard""[22m [2m    - waiting for"" http://localhost:3002/en-CA/dashboard/admin/organizations"" navigation to finish...[22m      at e2e\helpers\auth.ts:99     97 |   await page.goto(toLocalizedPath('/dashboard', fixture.locale), { waitUntil: 'domcontentloaded' });    98 |   const landing = toLocalizedPath(getExpectedLanding(role), fixture.locale); >  99 |   await expect(page).toHaveURL(new RegExp(`${esc",""
"member","e2e/member-journey.spec.ts","member: case management nav items are not visible","failed","7980","locator-visible","high","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed  Locator: locator('aside nav').first() Expected: visible Timeout: 5000ms Error: element(s) not found  Call log: [2m  - Expect ""toBeVisible"" with timeout 5000ms[22m [2m  - waiting for locator('aside nav').first()[22m      at e2e\helpers\navigation-assertions.ts:17    15 | export async function assertForbiddenNavLabels(page: Page, labels: string[]): Promise<void> {   16 |   const nav = sidebarNav(page); > 17 |   await expect(nav).toBeVisible();      |                     ^   18 |   for (const label of labels) {   19 |     await expect(nav.getByRole('link', { name: label }).first()).toHaveCount(0);   20 |   }     at assertForbiddenNavLabels (C:\APPS\nzila-automation-phase0c\apps\union-eyes\e2e\helper",""
"member","e2e/member-journey.spec.ts","member: governance nav items are not visible","failed","7919","locator-visible","high","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed  Locator: locator('aside nav').first() Expected: visible Timeout: 5000ms Error: element(s) not found  Call log: [2m  - Expect ""toBeVisible"" with timeout 5000ms[22m [2m  - waiting for locator('aside nav').first()[22m      at e2e\helpers\navigation-assertions.ts:17    15 | export async function assertForbiddenNavLabels(page: Page, labels: string[]): Promise<void> {   16 |   const nav = sidebarNav(page); > 17 |   await expect(nav).toBeVisible();      |                     ^   18 |   for (const label of labels) {   19 |     await expect(nav.getByRole('link', { name: label }).first()).toHaveCount(0);   20 |   }     at assertForbiddenNavLabels (C:\APPS\nzila-automation-phase0c\apps\union-eyes\e2e\helper",""
"member","e2e/member-journey.spec.ts","member intake form renders with required fields","skipped","10644","dnr-dependency-skipped","high","",""
"member","e2e/member-journey.spec.ts","governance: cannot see ""Open Representation Case"" action","failed","5755","page.goto-45s-timeout","high","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/\/en-CA\/dashboard\/governance(?:$|[/?#])/[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard/inbox""[39m Timeout: 5000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 5000ms[22m [2m    5 × unexpected value ""http://localhost:3002/en-CA/dashboard""[22m [2m    4 × unexpected value ""http://localhost:3002/en-CA/dashboard/inbox""[22m      at e2e\helpers\auth.ts:99     97 |   await page.goto(toLocalizedPath('/dashboard', fixture.locale), { waitUntil: 'domcontentloaded' });    98 |   const landing = toLocalizedPath(getExpectedLanding(role), fixture.locale); >  99 |   await expect(page).toHaveURL(new RegExp(`${escapeRegExp(landing)}(?:$|[/?#])`)); ",""
"member","e2e/member-journey.spec.ts","governance: no submit/create buttons visible on landing page","failed","5899","page.goto-45s-timeout","high","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed  Expected pattern: [32m/\/en-CA\/dashboard\/governance(?:$|[/?#])/[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard/inbox""[39m Timeout: 5000ms  Call log: [2m  - Expect ""toHaveURL"" with timeout 5000ms[22m [2m    5 × unexpected value ""http://localhost:3002/en-CA/dashboard""[22m [2m    4 × unexpected value ""http://localhost:3002/en-CA/dashboard/inbox""[22m      at e2e\helpers\auth.ts:99     97 |   await page.goto(toLocalizedPath('/dashboard', fixture.locale), { waitUntil: 'domcontentloaded' });    98 |   const landing = toLocalizedPath(getExpectedLanding(role), fixture.locale); >  99 |   await expect(page).toHaveURL(new RegExp(`${escapeRegExp(landing)}(?:$|[/?#])`)); ",""
"steward","e2e/permission-boundaries.spec.ts","is redirected away from /dashboard","failed","2582","assertion-toMatch","high","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoMatch[2m([22m[32mexpected[39m[2m)[22m  Expected pattern: [32m/sign[-/]?in|login|signup|^https?:\/\/[^/]+\/?$/i[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard""[39m    35 |       const url = page.url();   36 |       // Must end up on a public route (sign-in, signup, root) — never the dashboard. > 37 |       expect(url).toMatch(/sign[-/]?in|login|signup|^https?:\/\/[^/]+\/?$/i);      |                   ^   38 |     });   39 |   40 |     test('is redirected away from /dashboard/admin', async ({ page }) => {     at C:\APPS\nzila-automation-phase0c\apps\union-eyes\e2e\permission-boundaries.spec.ts:37:19",""
"steward","e2e/permission-boundaries.spec.ts","is redirected away from /dashboard/admin","failed","1615","assertion-toMatch","high","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoMatch[2m([22m[32mexpected[39m[2m)[22m  Expected pattern: [32m/sign[-/]?in|login|signup|^https?:\/\/[^/]+\/?$/i[39m Received string:  [31m""http://localhost:3002/en-CA/dashboard/admin""[39m    42 |       await page.waitForLoadState('load');   43 |       const url = page.url(); > 44 |       expect(url).toMatch(/sign[-/]?in|login|signup|^https?:\/\/[^/]+\/?$/i);      |                   ^   45 |     });   46 |   47 |     test('unauthenticated POST to /api/cases/intake returns 401 or 403', async ({ request }) => {     at C:\APPS\nzila-automation-phase0c\apps\union-eyes\e2e\permission-boundaries.spec.ts:44:19",""
